id,height,width,rle
hamster_0059,2040,3366,
hamster_0060,1024,1024,
hamster_0061,1114,1280,
hamster_0062,2000,2000,
hamster_0063,800,1200,
hamster_0064,675,1200,
hamster_0065,1185,2048,
hamster_0066,3840,2160,
hamster_0067,1132,1280,
hamster_0069,837,1255,
lizard_0160,628,1200,
lizard_0161,970,1920,
lizard_0162,1280,1067,
lizard_0163,900,1200,
lizard_0165,1087,1280,
lizard_0166,960,960,
lizard_0167,853,1280,
lizard_0168,852,1280,
lizard_0169,1050,1680,
lizard_0171,530,800,
lizard_0172,900,601,
lizard_0173,852,1280,
lizard_0174,2448,2448,
lizard_0175,1960,2940,
lizard_0176,1280,964,
lizard_0177,900,600,
lizard_0178,1280,1920,
lizard_0180,1156,2140,
lizard_0181,872,1008,
lizard_0182,800,900,
lizard_0184,1027,1600,
lizard_0185,1188,1441,
lizard_0186,1200,1800,
lizard_0187,2210,3315,
lizard_0189,1365,2048,
owl_0100,1350,2400,
owl_0101,1662,2374,
owl_0102,803,992,
owl_0103,2398,2560,
owl_0106,1350,1800,
owl_0107,1333,2000,
owl_0108,1458,2500,
owl_0109,1920,1080,
owl_0110,1131,1698,
owl_0112,853,1280,
owl_0113,1024,1024,
owl_0114,848,1280,
owl_0115,1050,1680,
owl_0116,2073,3109,
owl_0117,1182,1624,
owl_0118,1838,2560,
owl_0119,980,700,
owl_0120,1320,1111,
owl_0121,3057,4579,
owl_0122,1600,2400,
owl_0123,3072,2048,
owl_0124,1024,839,
owl_0126,900,600,
owl_0128,800,512,
parrot_0070,1600,1082,
parrot_0071,540,850,
parrot_0072,980,1322,
parrot_0073,1200,857,
parrot_0074,2901,3868,
parrot_0076,1067,1600,
parrot_0080,1104,1125,
parrot_0081,1708,2560,
parrot_0083,2836,4255,
parrot_0086,3798,5580,
parrot_0087,3264,4928,
parrot_0088,3000,4000,
parrot_0089,3456,4608,
parrot_0090,1261,1921,
parrot_0091,4224,2798,
parrot_0092,2048,2048,
parrot_0093,1280,960,
parrot_0094,850,1280,
parrot_0095,900,1200,
parrot_0096,853,1280,
parrot_0097,2462,2500,
parrot_0098,880,1320,
parrot_0099,853,1280,
rabbit_0000,1024,1536,
rabbit_0001,1064,1600,
rabbit_0002,849,1061,
rabbit_0004,683,1024,
rabbit_0005,1080,1080,
rabbit_0006,682,1024,
rabbit_0007,533,800,
rabbit_0010,1264,1024,
rabbit_0011,1920,2560,
rabbit_0012,733,1100,
rabbit_0013,2779,4168,
rabbit_0014,633,950,
rabbit_0016,2848,3667,
rabbit_0017,3644,2898,
rabbit_0020,900,900,
rabbit_0021,2068,1757,
rabbit_0023,918,1080,
rabbit_0024,3333,2500,
rabbit_0025,2151,2077,
rabbit_0027,1075,1336,
rabbit_0028,2415,2248,
rabbit_0029,683,1024,
rabbit_0030,1024,1536,
rabbit_0031,2848,4272,
rabbit_0032,1195,800,
rabbit_0033,1557,2048,
rabbit_0035,589,800,
rabbit_0036,1920,2560,
rabbit_0037,800,1200,
rabbit_0038,3072,2304,
rabbit_0039,1960,4032,
turtle_0222,1200,1200,
turtle_0223,1167,1419,
turtle_0224,1200,1687,
turtle_0225,630,1200,
turtle_0226,1200,1800,
turtle_0228,799,1200,
turtle_0230,480,640,
turtle_0231,687,1030,
turtle_0232,1536,2048,
turtle_0233,1066,1600,
turtle_0234,650,1024,
turtle_0235,1365,2048,
turtle_0236,1067,1600,
turtle_0237,1024,1280,
turtle_0238,1679,2048,
turtle_0239,1310,1920,
turtle_0240,1076,1599,
turtle_0241,1024,1536,
turtle_0242,1800,2392,
turtle_0244,934,1400,
turtle_0245,853,1280,
turtle_0246,1048,1600,
turtle_0247,954,1429,
turtle_0248,1280,1600,
